416.7326965332031,-9.338582038879395,4944
639.3226928710938,-826.0780639648438,3623
-297.35296630859375,1525.8302001953125,3361
-302.9730224609375,802.8467407226562,1754
-683.105712890625,1395.4425048828125,1848
874.7050170898438,1239.205322265625,4757
1078.3270263671875,-276.6934509277344,4033
1458.482421875,1347.4078369140625,2468
-40.18375778198242,-425.1173400878906,6362
-833.7155151367188,261.3910217285156,4105
-850.3795166015625,302.1627197265625,2552
-21.12000274658203,561.1448364257812,3944
-1357.0272216796875,-723.8511352539062,4610
329.5990905761719,2432.658935546875,2620
-959.328857421875,1040.1466064453125,2141
-353.8446350097656,1211.5704345703125,6179
-191.8619384765625,556.34375,387
-2378.928466796875,-648.7963256835938,6328
-1516.8165283203125,469.37646484375,3481
85.20687866210938,-652.523193359375,4924
1654.0855712890625,-158.71717834472656,982
573.5125122070312,1325.300537109375,2678
-474.4281311035156,-339.08636474609375,3790
-505.02081298828125,-1003.4650268554688,5732
-810.4805908203125,-1215.3851318359375,339
495.7679748535156,396.0887145996094,5023
1080.748779296875,-847.0267944335938,4864
1837.287841796875,434.7507019042969,3910
-849.45458984375,-2070.143310546875,2579
697.167724609375,851.2868041992188,1644
-583.510498046875,-347.2740173339844,3605
1439.6688232421875,120.2920913696289,3712
2530.606689453125,-46.71687316894531,2952
-1689.97509765625,-93.56822967529297,5717
-1000.8040771484375,333.09521484375,4672
-778.8969116210938,-1065.8648681640625,5642
-607.4508666992188,-1319.3751220703125,2808
992.0171508789062,-1027.043212890625,2692
-487.4989318847656,1525.0572509765625,1675
-812.5491943359375,569.4686889648438,5256
-1343.2945556640625,-413.484375,3273
918.5914306640625,-976.2446899414062,5987
-484.79296875,-21.704486846923828,761
-1073.260498046875,695.2769775390625,6015
-1305.307861328125,376.32586669921875,1250
-412.7785949707031,1110.271484375,5665
1386.551513671875,-262.6109313964844,6315
682.674072265625,-878.8563232421875,3890
137.09898376464844,898.0740966796875,3734
-544.841064453125,-246.48831176757812,108
678.7526245117188,-1385.95556640625,5994
733.3399658203125,941.7284545898438,3584
1005.7568359375,148.71514892578125,25
-1737.5621337890625,1043.2659912109375,2571
910.5206298828125,590.0040893554688,3728
6.245663642883301,1344.55419921875,5582
-446.7026672363281,-565.1607055664062,3051
34.300048828125,1150.51806640625,2645
1105.072998046875,-933.5743408203125,578
1713.4798583984375,1100.4375,2244
893.1582641601562,153.8011016845703,3215
715.8597412109375,-211.64991760253906,4692
333.4321594238281,-1525.8140869140625,4266
-805.520263671875,-913.2799072265625,5320
-1053.330810546875,276.329345703125,5791
1587.578369140625,36.15029525756836,4837
410.2983703613281,-883.350830078125,3109
73.65572357177734,-224.38296508789062,6291
-51.9348258972168,-1169.057861328125,5473
-198.29818725585938,1370.72119140625,4404
-802.2037963867188,-1391.5838623046875,4225
-312.0137634277344,447.0470886230469,3349
-2624.608154296875,-176.97512817382812,922
-54.92082214355469,761.984619140625,4804
1664.7789306640625,-430.2326354980469,810
407.26177978515625,-1281.74658203125,2763
754.1353759765625,-643.998779296875,77
152.78135681152344,2875.283447265625,844
-241.09722900390625,1037.3321533203125,6067
-838.2612915039062,1968.5357666015625,5638
395.686279296875,1392.447509765625,4255
-1235.15234375,-632.5297241210938,4287
1017.1715698242188,-1074.12060546875,5354
-1213.7774658203125,-566.377685546875,3354
1156.5230712890625,1612.39501953125,4001
-1586.524169921875,-392.6011657714844,6201
695.2697143554688,-1101.6873779296875,5071
-1232.4464111328125,766.909423828125,2774
-1804.768310546875,1423.9541015625,3469
-3456.179931640625,-1075.5377197265625,2905
-752.657958984375,2157.9599609375,5026
46.951351165771484,234.7722930908203,6072
-62.36787796020508,1632.4996337890625,3254
605.9295654296875,1387.396240234375,5524
-1401.4072265625,-305.8636474609375,6300
-1439.3883056640625,656.8336791992188,2652
-322.4906005859375,240.90028381347656,4890
-389.7047119140625,-1172.2613525390625,3210
-433.22528076171875,1024.6470947265625,423
-1209.18896484375,-186.84719848632812,1918
247.6714630126953,-1860.9527587890625,5111
903.4725341796875,-478.69384765625,5818
801.7340087890625,-1129.929931640625,3435
-870.2891845703125,-1493.626953125,4211
-191.40733337402344,-951.454833984375,5130
1210.3685302734375,-1257.4998779296875,3057
88.82313537597656,-910.3323364257812,2718
-1112.7100830078125,231.46726989746094,4786
-1113.427490234375,488.99359130859375,1565
1300.9322509765625,-224.57606506347656,1842
-2434.162353515625,-1279.395751953125,6158
43.32912826538086,841.9015502929688,2644
-70.04459381103516,-1544.6231689453125,2773
-328.7286682128906,973.4864501953125,3441
-723.2573852539062,458.702880859375,5531
-474.1841735839844,-1123.9876708984375,3702
471.37554931640625,57.78997039794922,2975
914.3626708984375,-1299.8814697265625,2137
-1459.8914794921875,199.83619689941406,4093
-314.6663513183594,645.2805786132812,2113
-1275.801025390625,927.5335083007812,4499
877.9683837890625,-860.7699584960938,5180
630.2390747070312,-44.51627731323242,5903
-687.9329833984375,-275.1218566894531,6498
-878.6827392578125,-889.6255493164062,3477
-1428.5587158203125,1476.234375,5709
-1079.701416015625,159.9027862548828,1490
1262.1932373046875,226.21340942382812,6376
-68.1488037109375,751.6534423828125,3940
1493.506103515625,733.5999145507812,648
783.5023803710938,-877.1425170898438,5199
986.0791015625,343.9544372558594,6243
609.237548828125,-1085.27587890625,6483
2029.10205078125,590.7059326171875,2430
1100.86572265625,-1447.779296875,4761
906.2928466796875,1396.964111328125,6358
1183.22216796875,21.75872039794922,5988
-341.93438720703125,-1336.826171875,1624
2337.718017578125,2737.241943359375,3804
709.8555297851562,-677.200439453125,1736
1494.1575927734375,542.383056640625,5122
1502.1923828125,162.3860626220703,5083
-1420.7879638671875,-875.905517578125,3387
142.2922821044922,-1255.40087890625,2324
-2733.64794921875,7879.80419921875,390
1186.459716796875,-1306.0804443359375,3803
51.07500076293945,1285.800537109375,1057
2626.273193359375,-465.5670471191406,949
-840.7404174804688,-314.53680419921875,4783
-167.93984985351562,-1105.4437255859375,4308
-548.8536376953125,952.6690063476562,3482
-631.5128173828125,-1550.003173828125,6309
1067.90771484375,738.5879516601562,6083
1177.7235107421875,111.47686767578125,4277
-1708.4334716796875,-1317.5020751953125,6080
681.56005859375,-958.9481201171875,5105
-85.11507415771484,1574.815185546875,2564
-685.4124755859375,-919.4129638671875,2603
836.5110473632812,970.2796630859375,2227
1574.138671875,522.0938110351562,4441
1432.9990234375,-2073.1689453125,793
-1003.724853515625,184.91563415527344,2132
-790.7423706054688,673.092529296875,2906
89.05399322509766,914.2702026367188,5658
519.1409912109375,1264.136962890625,4015
231.30149841308594,-486.0916748046875,2126
-515.5994262695312,1235.2911376953125,1236
987.4893188476562,-1258.4627685546875,2709
717.739990234375,418.7920837402344,2313
-258.7798767089844,-1249.0185546875,3681
-1008.84619140625,-117.22325897216797,4191
941.082763671875,1118.5391845703125,5307
-1603.1986083984375,352.1047058105469,4465
889.3955688476562,-1138.9534912109375,1099
158.0184783935547,650.4354858398438,3144
173.28871154785156,1646.7147216796875,4331
1404.895263671875,387.6890869140625,3749
159.0356903076172,1867.9100341796875,645
-546.8383178710938,1264.8038330078125,5606
885.5459594726562,-589.5946655273438,3967
532.8543701171875,1902.22998046875,4951
-1131.3895263671875,2393.09912109375,5273
1575.3236083984375,-1053.3013916015625,2278
-635.6305541992188,-1749.012451171875,805
-110.34651947021484,450.6788330078125,4374
-652.8338012695312,-579.63427734375,1507
492.69525146484375,-796.2727661132812,6070
557.3844604492188,-1328.1307373046875,5155
878.1206665039062,-564.0584106445312,2553
-1327.247802734375,-65.71601104736328,3871
-368.31268310546875,1162.0989990234375,5008
-869.029296875,679.2152099609375,1263
-497.7769775390625,-419.6003112792969,4912
-824.4421997070312,-2119.144287109375,2357
-470.98333740234375,2071.273193359375,3889
-96.78260040283203,-479.9379577636719,525
1075.1864013671875,-666.3880004882812,5835
1389.1903076171875,-198.68211364746094,2491
-127.80374145507812,-1697.931640625,5437
1046.1336669921875,266.06011962890625,2337
128.81800842285156,-1147.893310546875,4549
-677.328125,-1249.77197265625,4296
-984.7171020507812,331.3284912109375,5974
1046.77880859375,872.3966064453125,6172
1871.939208984375,149.82244873046875,2710
512.9850463867188,32.67448043823242,6129
-1852.066162109375,757.2835083007812,4929
1227.1470947265625,-278.3167724609375,3381
140.18386840820312,1335.516357421875,3872
703.4369506835938,-1592.75732421875,6469
-148.04751586914062,-912.8556518554688,5608
-1298.864501953125,1399.100341796875,3440
-1997.7659912109375,-428.8431091308594,6666
-602.67578125,-1564.65625,886
315.6927795410156,672.1327514648438,3987
1168.0565185546875,882.1801147460938,6354
2294.573486328125,83.7693099975586,1007
1522.86474609375,1197.592529296875,63
254.41477966308594,-56.762718200683594,5991
-1338.542724609375,-18.01291275024414,2463
-965.9586181640625,1006.9953002929688,4735
-799.0128173828125,-851.5625610351562,1335
123.83589172363281,-1665.852783203125,3243
1194.8741455078125,-209.57362365722656,4286
204.320556640625,-1269.9637451171875,4224
220.80242919921875,1229.289794921875,5928
-384.30908203125,-134.23194885253906,4515
-1324.1591796875,671.9898681640625,4720
990.6502075195312,-978.4141235351562,2487
376.8155212402344,666.396728515625,3150
522.0084228515625,2264.83251953125,5141
1914.338134765625,1202.52001953125,1688
-1130.076416015625,-1023.66552734375,5383
1012.1845703125,914.21044921875,5282
239.64443969726562,-863.2730102539062,5699
2020.761474609375,-197.03164672851562,6329
-1457.4031982421875,575.268798828125,3856
820.9262084960938,1339.5645751953125,1784
-300.09320068359375,-1438.787109375,4114
1333.7586669921875,1064.9761962890625,5950
735.3133544921875,-665.3603515625,4223
-1094.472412109375,819.5448608398438,3918
-148.3629150390625,1478.7047119140625,6545
-518.631591796875,-2635.02734375,680
-151.87098693847656,812.2542114257812,4683
-929.5924682617188,-330.3571472167969,2984
257.7310485839844,-1760.6431884765625,5310
-84.10352325439453,-793.1806640625,4869
-367.7325134277344,-893.3134765625,4045
-672.3399047851562,1311.1041259765625,2055
-242.3052215576172,1647.8956298828125,983
865.4183959960938,-397.24310302734375,4564
1303.2513427734375,-591.1048583984375,2978
491.5250244140625,1363.5765380859375,4524
1108.982421875,-892.6024780273438,6301
-955.5399169921875,766.53466796875,5094
856.4234619140625,-1332.3021240234375,6495
-623.61083984375,1651.0323486328125,1006
-404.12200927734375,-1131.5369873046875,79
456.8976745605469,-231.38441467285156,4011
1934.358154296875,996.4747314453125,4134
-556.6835327148438,3260.344970703125,2507
-1891.8492431640625,609.31591796875,5192
1080.82568359375,2230.73974609375,76
-1640.485595703125,1177.92333984375,5970
150.5814971923828,-2661.00146484375,5073
-128.86354064941406,1953.2216796875,6459
-172.92550659179688,13.381214141845703,3181
151.37692260742188,-88.9020004272461,5874
295.2123107910156,1972.550537109375,4885
-603.356689453125,289.9822998046875,4592
1226.8466796875,-1297.4840087890625,74
-962.381591796875,-552.9041748046875,60
1992.480224609375,1381.6622314453125,3660
595.3065185546875,1456.520751953125,5599
1179.3575439453125,-1686.513671875,115
1323.5516357421875,103.7789077758789,4651
-1378.74072265625,1368.251953125,3397
495.81011962890625,1155.8963623046875,3347
-657.9589233398438,254.92652893066406,5399
-1042.8699951171875,808.685546875,4733
1758.2862548828125,221.85552978515625,896
-660.6307373046875,-1333.168701171875,3699
-887.5715942382812,-447.12957763671875,4123
1574.798095703125,1038.2955322265625,3633
